humidite,temperature,type_sol,ph,ensoleillement,age_culture,precipitation_prevue,irriguer,debit_eau,duree_minutes
10.703747342549097,23.306846657504998,sableux,7.8592646485821245,0.5454300052295515,93,8.312766517485032,1,3.4816514793422217,41.269457761479416
94.09642091509507,23.958797331391516,limoneux,7.507088692156373,7.759205327383943,173,18.98687024108244,0,0.0,0.0
34.01184604772507,30.30603292295663,argileux,5.414777637601459,2.720894212883335,79,30.859711355848336,0,0.0,0.0
77.88870012691714,28.676089135440748,sableux,8.325280373550111,8.0403904536908,110,48.490943231689236,0,0.0,0.0
27.917658928738746,31.276678247770562,limoneux,5.092711712919781,5.619962231205761,179,36.381556884984434,1,2.0416431180701893,37.429016433973665
66.33524500015363,36.77091415397449,sableux,7.218199708535634,9.282632902378646,102,46.130187854697894,0,0.0,0.0
73.42050739007179,38.45450085506327,limoneux,5.39956086726365,1.480809782467157,106,38.11060291570885,0,0.0,0.0
58.60748665470599,35.1343076679273,limoneux,6.225522595096299,7.515868219874341,47,29.585848444620023,0,0.0,0.0
47.441856969514255,43.443329358422716,argileux,7.376639587778276,3.3416487471306278,64,9.601168456817227,1,1.1464538124721522,38.766944915372136
42.06568227325417,10.638140393672657,limoneux,6.753298568132187,10.235783943967098,166,33.334282594625655,0,0.0,0.0
36.39814398886958,16.852229498924114,sableux,6.210007325312446,11.14060206763569,64,31.168978297995352,0,0.0,0.0
88.65762298230433,10.264700624234974,limoneux,5.805353723727949,11.956779524148665,87,30.123458522863324,0,0.0,0.0
79.75574670089563,32.66161499541111,limoneux,7.858638622835161,9.552088829127399,7,24.489293399412038,0,0.0,0.0
91.85242195998613,41.43106921324954,argileux,5.075257401259255,9.044808845136055,22,26.43283019946378,0,0.0,0.0
16.186750113699027,18.521880380170472,limoneux,6.2204115061192,2.5860091064106125,81,16.722126355905203,0,0.0,0.0
70.77807276832799,42.44620906787073,limoneux,8.115030287100568,4.032084707881305,169,25.965634632115158,0,0.0,0.0
89.45064111389341,12.10935866013463,sableux,7.883398201839871,5.588190501147354,74,9.877795283923913,0,0.0,0.0
21.310975954909413,42.705260938193,argileux,6.103767049892187,9.280572573386996,138,40.25871986801884,1,1.6698224322216273,35.22622020918333
10.984664063009975,22.306794053387204,argileux,7.552433454405233,10.979590380935623,135,9.288847734935391,1,2.2262098893055433,51.110396115836444
71.70085843610532,13.549728995722578,argileux,7.792643322835437,2.2696692002758154,125,4.248314494473321,0,0.0,0.0
56.70258018619207,27.005511571521396,limoneux,8.05554969601452,11.068409816041235,50,21.81230131785787,0,0.0,0.0
80.76458990824449,18.98717987021778,argileux,6.6780230761969115,8.347495828248697,52,32.915371975303096,0,0.0,0.0
17.579513896366056,19.970551568667297,limoneux,5.317843544218848,7.329248768220463,161,21.885841246677067,0,0.0,0.0
76.57405806739011,20.75514877242003,limoneux,5.521236306015727,2.398095255383274,1,13.83770659756543,0,0.0,0.0
23.14645880429701,38.10590642414322,sableux,5.682778696166417,0.6663003937098066,162,27.908559194522038,1,3.384344016244011,28.806628443672032
19.729034857913405,28.870644683633905,sableux,6.875209923238462,6.821578782095279,4,17.350116770609997,1,3.2386262956164114,24.012155224923937
19.783921813789362,20.895769470460127,sableux,4.631238496514434,7.818188199946709,145,46.64338450633166,0,0.0,0.0
78.3117248208244,31.361682415882143,sableux,7.044169875119874,2.529377392256259,132,46.1322569801786,0,0.0,0.0
64.867749862658,35.065273597811775,sableux,5.957416953712928,6.677474469905476,171,25.118590998604773,0,0.0,0.0
52.07588822922074,19.541840025673682,limoneux,5.680967209958569,10.277920833150883,4,16.394199700912925,0,0.0,0.0
37.29474357111523,24.474218553387303,limoneux,8.017986282912506,10.020791345460239,1,36.85662069783196,0,0.0,0.0
83.94804867317974,14.266013266793165,argileux,6.340009582323196,11.128262167035565,71,1.835647174153332,0,0.0,0.0
40.32005966803718,16.34022723371381,limoneux,4.880212182130771,4.390629714682565,178,23.738450302182564,0,0.0,0.0
78.49394955244193,33.8391248887744,limoneux,7.806987072104988,3.8165948706110244,35,16.816169713516675,0,0.0,0.0
44.52214177131966,16.350342169346945,sableux,4.690565029746026,8.993112071769705,8,46.02679425512773,0,0.0,0.0
38.92499864824168,28.380718428347105,limoneux,7.406996896672787,5.17334886116406,152,0.6001513636341271,1,1.8232003305717914,27.706806819494577
46.64118071026458,34.81661916028514,sableux,7.595624887082661,1.0505839683333673,36,27.640743785917454,0,0.0,0.0
32.12400867477279,13.740692308316035,argileux,5.910410423715433,3.3936135680459967,178,37.0331790533313,0,0.0,0.0
72.2848442158626,29.855927687011626,argileux,7.7991514251111465,5.0229874263778695,123,24.250899376202064,0,0.0,0.0
50.24483510832312,18.979697429547734,limoneux,6.562637623425814,3.510197105715024,43,4.270151508136083,0,0.0,0.0
25.89914256321356,43.70244063331529,argileux,6.353174613091188,3.9864668513678594,27,48.62306950139511,1,1.9370107440727666,51.58688543902744
85.96171159471116,26.924097635197366,limoneux,4.681613125874771,3.525310874092689,32,25.900521568804898,0,0.0,0.0
39.55020992358903,38.20973924213054,argileux,5.660116774595624,0.4979900061969533,78,30.70931221595057,0,0.0,0.0
53.919757500258974,29.257928975469163,sableux,8.224039883541199,7.64513640989331,121,11.830489135375366,0,0.0,0.0
86.58248998680922,11.519438649918671,sableux,6.067295853134,7.167509044241632,146,24.17490425534019,0,0.0,0.0
61.18141963225929,32.16029814579078,sableux,6.686802082227073,7.840601981744167,156,21.457474597916093,0,0.0,0.0
15.520823663752767,43.299116977233,sableux,6.628086715937007,2.3077187524035296,157,3.744792100099187,1,2.8784484744771373,34.1842407232884
89.58489112521276,31.056413705121592,limoneux,6.861724359290774,3.5478544993498233,16,5.308017677373361,0,0.0,0.0
61.493724776427605,38.67161007993766,argileux,4.7453238225731305,7.435391123339068,99,41.873625980938726,0,0.0,0.0
35.14150531913775,40.94722621719427,limoneux,5.948705019194913,7.195530821519057,47,11.990997610329512,0,0.0,0.0
17.53448653970485,17.982792018212635,sableux,7.392513095530217,6.075963712251214,31,9.747913574931527,1,2.4690967746822894,22.82905299453855
76.46226703432664,17.42156939678793,limoneux,5.302241004291932,4.2049590001223685,4,25.24557256250696,0,0.0,0.0
60.806548033566216,31.38433460978471,argileux,5.314313510185442,10.955172057296279,165,38.437356568125644,0,0.0,0.0
53.01149827786894,24.385996443234667,limoneux,4.540362426756099,4.077242907586125,17,3.097325928949396,0,0.0,0.0
85.45033247458619,39.39514560033521,argileux,6.249927706432839,5.467429877247019,39,28.840395981912792,0,0.0,0.0
75.97374901020777,41.50080931893039,limoneux,8.030937522693687,8.137365971450505,48,5.960522142028668,1,1.7123664631439675,23.237456552796388
18.650739175947606,22.369748275595136,argileux,4.707603774349236,6.51625717040117,174,1.8230525412809229,1,1.2049234830637259,45.26499456068898
33.05498610159934,18.29046956410687,argileux,5.264474837984011,4.162631716372626,176,2.6371976081108697,0,0.0,0.0
27.364022583301917,37.31839303353516,sableux,5.74033815337102,5.227737485478118,39,41.70820541042207,1,3.055779690681642,30.697026988025545
71.95516633154092,19.618211244184764,argileux,7.426898946256852,9.533769814242074,132,5.898624181403078,0,0.0,0.0
8.017919126220145,38.79150114797874,sableux,7.062542371210347,3.337549865839349,30,2.2575682206145977,1,4.107141805836454,37.328084965862665
56.29007163841849,24.830838877706697,sableux,6.163775618327421,1.707062877321785,158,21.894994357145613,0,0.0,0.0
73.62128171666215,33.36424647520147,sableux,7.536275757033502,3.757958421957325,22,42.19967359710124,0,0.0,0.0
83.90890730855745,13.343735984213385,limoneux,6.938524046627608,10.194410585854815,66,13.120418824465096,0,0.0,0.0
35.78735738443167,31.835076363680056,limoneux,8.084163198628875,1.06787657827616,108,21.08563087629582,0,0.0,0.0
78.91315742048116,25.81186875580302,limoneux,7.772106996554772,11.900352880469422,12,1.9961266281875611,1,2.1973289528451123,29.652338568788654
14.956856325968651,30.531296211141594,limoneux,5.511254424356802,6.49203478713195,36,22.453925706743792,1,2.6439019835082767,50.28907090410398
81.18070625610663,15.880497271070219,argileux,5.585754310536801,11.818148927605128,18,28.880654031856682,0,0.0,0.0
16.47397960987842,35.790581073046376,argileux,5.001425903169542,11.26795706503173,90,28.545352687607238,1,1.503266360165662,38.52201850618786
40.755856150433054,40.197897714012996,limoneux,5.847858902869826,5.433764570531001,1,16.621334608718257,0,0.0,0.0
76.75658292015983,17.585893003177148,argileux,8.498175674876377,2.381892895264189,127,15.776659033156776,0,0.0,0.0
18.492568461389638,13.35000944320566,argileux,6.123004674460244,1.9786173187816614,90,5.331180946829894,1,1.6266246372586806,38.63594540351743
25.632625570937734,10.827350511621773,sableux,5.381953738756426,2.87987236643949,87,18.33991603231342,0,0.0,0.0
70.00273115537597,32.46900251551431,sableux,7.5499315379022125,8.521591686774448,90,4.9747334436482324,1,2.4747708854031703,25.720269607817333
69.80328828914669,31.248291263107326,sableux,6.669884013850624,3.275399936777854,134,38.329797235602584,0,0.0,0.0
62.70328695967676,29.13440944499245,sableux,5.098405798107811,4.09710323525158,70,48.31371488740929,0,0.0,0.0
67.455360002039,18.118148364059138,argileux,6.022758724643463,5.385345647935377,44,48.503722833335345,0,0.0,0.0
53.84519990128366,23.68170985669301,limoneux,6.157878862157373,10.958792165057476,152,43.25355496876969,0,0.0,0.0
27.661915301625747,30.806671731516058,argileux,7.515318802276875,2.272721014618153,86,30.039607466980954,1,1.784502521773838,38.71084966787185
36.112639415352746,27.386840060070927,argileux,4.582685475567618,0.06031863131763737,19,35.043284862194,0,0.0,0.0
21.34379451212831,44.572493207521056,argileux,5.576078587193242,0.7211569245380418,101,14.260290134020703,1,1.5336883881153764,48.57166502385122
86.76055052002656,14.77539133948566,sableux,6.570385205262088,10.857196100161415,146,31.538521008631033,0,0.0,0.0
57.50526152895084,34.330059391665785,sableux,5.575386969811373,7.770197578120357,95,22.78247747199387,0,0.0,0.0
41.07662750872759,24.151156883650224,sableux,7.0137361896759955,3.276487431933681,101,24.100866988846626,0,0.0,0.0
46.58052232797194,24.986986522396517,limoneux,6.427469917098467,2.1263100121342933,30,37.8888280187579,0,0.0,0.0
90.25550056506339,35.11592179803617,argileux,5.946841019438322,3.531200839645372,170,14.095917779862582,0,0.0,0.0
18.801626280447216,34.235265296352935,limoneux,8.29683450748205,1.3775631270153612,33,15.901980584725994,1,2.548920035320182,46.37532519674271
57.76068488151175,44.69395977957659,sableux,7.02863799674583,11.298394923413293,12,46.23208955643183,0,0.0,0.0
50.52998109960194,14.493800130894384,limoneux,5.019765489071765,9.410474092383202,118,2.8112147425486125,0,0.0,0.0
60.030881189118304,13.643837728445822,argileux,6.7403667897735815,5.548694122950488,94,24.28171492066702,0,0.0,0.0
6.6299165438756456,35.351858599505945,argileux,7.6229274128036035,10.379551261382424,155,45.64004002039309,1,2.454038452122458,59.721465342799696
83.49115180497364,30.243542095224317,sableux,7.33395878997119,2.9934984515187875,167,30.51815039090785,0,0.0,0.0
88.89064542352511,19.595623329593206,sableux,5.1883569171810375,8.605446821666323,137,27.320353710606604,0,0.0,0.0
55.861986523028804,12.779677914614531,limoneux,8.389679996160414,10.273589988164922,149,12.487208961467761,0,0.0,0.0
67.6985741489203,12.998038735875069,sableux,6.2952545829864235,4.281224539479272,76,17.163774453222413,0,0.0,0.0
88.02494430595661,41.296680613244135,sableux,5.136100014961045,9.089573345408612,29,42.602420790234646,0,0.0,0.0
